<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      'FILTER_FLAG_IPV6' => 2097152,
      'FILTER_FLAG_NO_RES_RANGE' => 4194304,
      'FILTER_FLAG_NO_PRIV_RANGE' => 8388608,
      'DATE_ATOM' => 'Y-m-d\\TH:i:sP',
      'DATE_COOKIE' => 'l, d-M-y H:i:s T',
      'DATE_ISO8601' => 'Y-m-d\\TH:i:sO',
      'DATE_RFC822' => 'D, d M y H:i:s O',
      'DATE_RFC850' => 'l, d-M-y H:i:s T',
      'DATE_RFC1036' => 'D, d M y H:i:s O',
      'DATE_RFC1123' => 'D, d M Y H:i:s O',
      'DATE_RFC2822' => 'D, d M Y H:i:s O',
      'DATE_RFC3339' => 'Y-m-d\\TH:i:sP',
      'DATE_RSS' => 'D, d M Y H:i:s O',
      'DATE_W3C' => 'Y-m-d\\TH:i:sP',
      'SUNFUNCS_RET_TIMESTAMP' => 0,
      'SUNFUNCS_RET_STRING' => 1,
      'SUNFUNCS_RET_DOUBLE' => 2,
      'STDIN' => NULL,
      'STDOUT' => NULL,
      'STDERR' => NULL,
    ),
    'classes' => 
    array (
      0 => 'stdClass',
      1 => 'Exception',
      2 => 'ErrorException',
      3 => 'XMLWriter',
      4 => 'LibXMLError',
      5 => 'DOMException',
      6 => 'DOMStringList',
      7 => 'DOMNameList',
      8 => 'DOMImplementationList',
      9 => 'DOMImplementationSource',
      10 => 'DOMImplementation',
      11 => 'DOMNode',
      12 => 'DOMNameSpaceNode',
      13 => 'DOMDocumentFragment',
      14 => 'DOMDocument',
      15 => 'DOMNodeList',
      16 => 'DOMNamedNodeMap',
      17 => 'DOMCharacterData',
      18 => 'DOMAttr',
      19 => 'DOMElement',
      20 => 'DOMText',
      21 => 'DOMComment',
      22 => 'DOMTypeinfo',
      23 => 'DOMUserDataHandler',
      24 => 'DOMDomError',
      25 => 'DOMErrorHandler',
      26 => 'DOMLocator',
      27 => 'DOMConfiguration',
      28 => 'DOMCdataSection',
      29 => 'DOMDocumentType',
      30 => 'DOMNotation',
      31 => 'DOMEntity',
      32 => 'DOMEntityReference',
      33 => 'DOMProcessingInstruction',
      34 => 'DOMStringExtend',
      35 => 'DOMXPath',
      36 => 'XMLReader',
      37 => 'SimpleXMLElement',
      38 => 'RecursiveIteratorIterator',
      39 => 'IteratorIterator',
      40 => 'FilterIterator',
      41 => 'RecursiveFilterIterator',
      42 => 'ParentIterator',
      43 => 'LimitIterator',
      44 => 'CachingIterator',
      45 => 'RecursiveCachingIterator',
      46 => 'NoRewindIterator',
      47 => 'AppendIterator',
      48 => 'InfiniteIterator',
      49 => 'RegexIterator',
      50 => 'RecursiveRegexIterator',
      51 => 'EmptyIterator',
      52 => 'ArrayObject',
      53 => 'ArrayIterator',
      54 => 'RecursiveArrayIterator',
      55 => 'SplFileInfo',
      56 => 'DirectoryIterator',
      57 => 'RecursiveDirectoryIterator',
      58 => 'SplFileObject',
      59 => 'SplTempFileObject',
      60 => 'SimpleXMLIterator',
      61 => 'LogicException',
      62 => 'BadFunctionCallException',
      63 => 'BadMethodCallException',
      64 => 'DomainException',
      65 => 'InvalidArgumentException',
      66 => 'LengthException',
      67 => 'OutOfRangeException',
      68 => 'RuntimeException',
      69 => 'OutOfBoundsException',
      70 => 'OverflowException',
      71 => 'RangeException',
      72 => 'UnderflowException',
      73 => 'UnexpectedValueException',
      74 => 'SplObjectStorage',
      75 => 'PDOException',
      76 => 'PDO',
      77 => 'PDOStatement',
      78 => 'PDORow',
      79 => 'SQLiteDatabase',
      80 => 'SQLiteResult',
      81 => 'SQLiteUnbuffered',
      82 => 'SQLiteException',
      83 => '__PHP_Incomplete_Class',
      84 => 'php_user_filter',
      85 => 'Directory',
      86 => 'ReflectionException',
      87 => 'Reflection',
      88 => 'ReflectionFunctionAbstract',
      89 => 'ReflectionFunction',
      90 => 'ReflectionParameter',
      91 => 'ReflectionMethod',
      92 => 'ReflectionClass',
      93 => 'ReflectionObject',
      94 => 'ReflectionProperty',
      95 => 'ReflectionExtension',
      96 => 'DateTime',
      97 => 'DateTimeZone',
    ),
    'version' => '5.2.2',
  ),
  '5.2.4' => 
  array (
    'functions' => 
    array (
      0 => 'zend_version',
      1 => 'func_num_args',
      2 => 'func_get_arg',
      3 => 'func_get_args',
      4 => 'strlen',
      5 => 'strcmp',
      6 => 'strncmp',
      7 => 'strcasecmp',
      8 => 'strncasecmp',
      9 => 'each',
      10 => 'error_reporting',
      11 => 'define',
      12 => 'defined',
      13 => 'get_class',
      14 => 'get_parent_class',
      15 => 'method_exists',
      16 => 'property_exists',
      17 => 'class_exists',
      18 => 'interface_exists',
      19 => 'function_exists',
      20 => 'get_included_files',
      21 => 'get_required_files',
      22 => 'is_subclass_of',
      23 => 'is_a',
      24 => 'get_class_vars',
      25 => 'get_object_vars',
      26 => 'get_class_methods',
      27 => 'trigger_error',
      28 => 'user_error',
      29 => 'set_error_handler',
      30 => 'restore_error_handler',
      31 => 'set_exception_handler',
      32 => 'restore_exception_handler',
      33 => 'get_declared_classes',
      34 => 'get_declared_interfaces',
      35 => 'get_defined_functions',
      36 => 'get_defined_vars',
      37 => 'create_function',
      38 => 'get_resource_type',
      39 => 'get_loaded_extensions',
      40 => 'extension_loaded',
      41 => 'get_extension_funcs',
      42 => 'get_defined_constants',
      43 => 'debug_backtrace',
      44 => 'debug_print_backtrace',
      45 => 'xmlwriter_open_uri',
      46 => 'xmlwriter_open_memory',
      47 => 'xmlwriter_set_indent',
      48 => 'xmlwriter_set_indent_string',
      49 => 'xmlwriter_start_comment',
      50 => 'xmlwriter_end_comment',
      51 => 'xmlwriter_start_attribute',
      52 => 'xmlwriter_end_attribute',
      53 => 'xmlwriter_write_attribute',
      54 => 'xmlwriter_start_attribute_ns',
      55 => 'xmlwriter_write_attribute_ns',
      56 => 'xmlwriter_start_element',
      57 => 'xmlwriter_end_element',
      58 => 'xmlwriter_full_end_element',
      59 => 'xmlwriter_start_element_ns',
      60 => 'xmlwriter_write_element',
      61 => 'xmlwriter_write_element_ns',
      62 => 'xmlwriter_start_pi',
      63 => 'xmlwriter_end_pi',
      64 => 'xmlwriter_write_pi',
      65 => 'xmlwriter_start_cdata',
      66 => 'xmlwriter_end_cdata',
      67 => 'xmlwriter_write_cdata',
      68 => 'xmlwriter_text',
      69 => 'xmlwriter_write_raw',
      70 => 'xmlwriter_start_document',
      71 => 'xmlwriter_end_document',
      72 => 'xmlwriter_write_comment',
      73 => 'xmlwriter_start_dtd',
      74 => 'xmlwriter_end_dtd',
      75 => 'xmlwriter_write_dtd',
      76 => 'xmlwriter_start_dtd_element',
      77 => 'xmlwriter_end_dtd_element',
      78 => 'xmlwriter_write_dtd_element',
      79 => 'xmlwriter_start_dtd_attlist',
      80 => 'xmlwriter_end_dtd_attlist',
      81 => 'xmlwriter_write_dtd_attlist',
      82 => 'xmlwriter_start_dtd_entity',
      83 => 'xmlwriter_end_dtd_entity',
      84 => 'xmlwriter_write_dtd_entity',
      85 => 'xmlwriter_output_memory',
      86 => 'xmlwriter_flush',
      87 => 'libxml_set_streams_context',
      88 => 'libxml_use_internal_errors',
      89 => 'libxml_get_last_error',
      90 => 'libxml_clear_errors',
      91 => 'libxml_get_errors',
      92 => 'dom_import_simplexml',
      93 => 'xml_parser_create',
      94 => 'xml_parser_create_ns',
      95 => 'xml_set_object',
      96 => 'xml_set_element_handler',
      97 => 'xml_set_character_data_handler',
      98 => 'xml_set_processing_instruction_handler',
      99 => 'xml_set_default_handler',
      100 => 'xml_set_unparsed_entity_decl_handler',
      101 => 'xml_set_notation_decl_handler',
      102 => 'xml_set_external_entity_ref_handler',
      103 => 'xml_set_start_namespace_decl_handler',
      104 => 'xml_set_end_namespace_decl_handler',
      105 => 'xml_parse',
      106 => 'xml_parse_into_struct',
      107 => 'xml_get_error_code',
      108 => 'xml_error_string',
      109 => 'xml_get_current_line_number',
      110 => 'xml_get_current_column_number',
      111 => 'xml_get_current_byte_index',
      112 => 'xml_parser_free',
      113 => 'xml_parser_set_option',
      114 => 'xml_parser_get_option',
      115 => 'utf8_encode',
      116 => 'utf8_decode',
      117 => 'token_get_all',
      118 => 'token_name',
      119 => 'constant',
      120 => 'bin2hex',
      121 => 'sleep',
      122 => 'usleep',
      123 => 'time_nanosleep',
      124 => 'time_sleep_until',
      125 => 'strptime',
      126 => 'flush',
      127 => 'wordwrap',
      128 => 'htmlspecialchars',
      129 => 'htmlentities',
      130 => 'html_entity_decode',
      131 => 'htmlspecialchars_decode',
      132 => 'get_html_translation_table',
      133 => 'sha1',
      134 => 'sha1_file',
      135 => 'md5',
      136 => 'md5_file',
      137 => 'crc32',
      138 => 'iptcparse',
      139 => 'iptcembed',
      140 => 'getimagesize',
      141 => 'image_type_to_mime_type',
      142 => 'image_type_to_extension',
      143 => 'phpinfo',
      144 => 'phpversion',
      145 => 'phpcredits',
      146 => 'php_logo_guid',
      147 => 'php_real_logo_guid',
      148 => 'php_egg_logo_guid',
      149 => 'zend_logo_guid',
      150 => 'php_sapi_name',
      151 => 'php_uname',
      152 => 'php_ini_scanned_files',
      153 => 'php_ini_loaded_file',
      154 => 'strnatcmp',
      155 => 'strnatcasecmp',
      156 => 'substr_count',
      157 => 'strspn',
      158 => 'strcspn',
      159 => 'strtok',
      160 => 'strtoupper',
      161 => 'strtolower',
      162 => 'strpos',
      163 => 'stripos',
      164 => 'strrpos',
      165 => 'strripos',
      166 => 'strrev',
      167 => 'hebrev',
      168 => 'hebrevc',
      169 => 'nl2br',
      170 => 'basename',
      171 => 'dirname',
      172 => 'pathinfo',
      173 => 'stripslashes',
      174 => 'stripcslashes',
      175 => 'strstr',
      176 => 'stristr',
      177 => 'strrchr',
      178 => 'str_shuffle',
      179 => 'str_word_count',
      180 => 'str_split',
      181 => 'strpbrk',
      182 => 'substr_compare',
      183 => 'strcoll',
      184 => 'money_format',
      185 => 'substr',
      186 => 'substr_replace',
      187 => 'quotemeta',
      188 => 'ucfirst',
      189 => 'ucwords',
      190 => 'strtr',
      191 => 'addslashes',
      192 => 'addcslashes',
      193 => 'rtrim',
      194 => 'str_replace',
      195 => 'str_ireplace',
      196 => 'str_repeat',
      197 => 'count_chars',
      198 => 'chunk_split',
      199 => 'trim',
      200 => 'ltrim',
      201 => 'strip_tags',
      202 => 'similar_text',
      203 => 'explode',
      204 => 'implode',
      205 => 'setlocale',
      206 => 'localeconv',
      207 => 'nl_langinfo',
      208 => 'soundex',
      209 => 'levenshtein',
      210 => 'chr',
      211 => 'ord',
      212 => 'parse_str',
      213 => 'str_pad',
      214 => 'chop',
      215 => 'strchr',
      216 => 'sprintf',
      217 => 'printf',
      218 => 'vprintf',
      219 => 'vsprintf',
      220 => 'fprintf',
      221 => 'vfprintf',
      222 => 'sscanf',
      223 => 'fscanf',
      224 => 'parse_url',
      225 => 'urlencode',
      226 => 'urldecode',
      227 => 'rawurlencode',
      228 => 'rawurldecode',
      229 => 'http_build_query',
      230 => 'readlink',
      231 => 'linkinfo',
      232 => 'symlink',
      233 => 'link',
      234 => 'unlink',
      235 => 'exec',
      236 => 'system',
      237 => 'escapeshellcmd',
      238 => 'escapeshellarg',
      239 => 'passthru',
      240 => 'shell_exec',
      241 => 'proc_open',
      242 => 'proc_close',
      243 => 'proc_terminate',
      244 => 'proc_get_status',
      245 => 'proc_nice',
      246 => 'rand',
      247 => 'srand',
      248 => 'getrandmax',
      249 => 'mt_rand',
      250 => 'mt_srand',
      251 => 'mt_getrandmax',
      252 => 'getservbyname',
      253 => 'getservbyport',
      254 => 'getprotobyname',
      255 => 'getprotobynumber',
      256 => 'getmyuid',
      257 => 'getmygid',
      258 => 'getmypid',
      259 => 'getmyinode',
      260 => 'getlastmod',
      261 => 'base64_decode',
      262 => 'base64_encode',
      263 => 'convert_uuencode',
      264 => 'convert_uudecode',
      265 => 'abs',
      266 => 'ceil',
      267 => 'floor',
      268 => 'round',
      269 => 'sin',
      270 => 'cos',
      271 => 'tan',
      272 => 'asin',
      273 => 'acos',
      274 => 'atan',
      275 => 'atan2',
      276 => 'sinh',
      277 => 'cosh',
      278 => 'tanh',
      279 => 'asinh',
      280 => 'acosh',
      281 => 'atanh',
      282 => 'expm1',
      283 => 'log1p',
      284 => 'pi',
      285 => 'is_finite',
      286 => 'is_nan',
      287 => 'is_infinite',
      288 => 'pow',
      289 => 'exp',
      290 => 'log',
      291 => 'log10',
      292 => 'sqrt',
      293 => 'hypot',
      294 => 'deg2rad',
      295 => 'rad2deg',
      296 => 'bindec',
      297 => 'hexdec',
      298 => 'octdec',
      299 => 'decbin',
      300 => 'decoct',
      301 => 'dechex',
      302 => 'base_convert',
      303 => 'number_format',
      304 => 'fmod',
      305 => 'inet_ntop',
      306 => 'inet_pton',
      307 => 'ip2long',
      308 => 'long2ip',
      309 => 'getenv',
      310 => 'putenv',
      311 => 'getopt',
      312 => 'sys_getloadavg',
      313 => 'microtime',
      314 => 'gettimeofday',
      315 => 'getrusage',
      316 => 'uniqid',
      317 => 'quoted_printable_decode',
      318 => 'convert_cyr_string',
      319 => 'get_current_user',
      320 => 'set_time_limit',
      321 => 'get_cfg_var',
      322 => 'magic_quotes_runtime',
      323 => 'set_magic_quotes_runtime',
      324 => 'get_magic_quotes_gpc',
      325 => 'get_magic_quotes_runtime',
      326 => 'import_request_variables',
      327 => 'error_log',
      328 => 'error_get_last',
      329 => 'call_user_func',
      330 => 'call_user_func_array',
      331 => 'call_user_method',
      332 => 'call_user_method_array',
      333 => 'serialize',
      334 => 'unserialize',
      335 => 'var_dump',
      336 => 'var_export',
      337 => 'debug_zval_dump',
      338 => 'print_r',
      339 => 'memory_get_usage',
      340 => 'memory_get_peak_usage',
      341 => 'register_shutdown_function',
      342 => 'register_tick_function',
      343 => 'unregister_tick_function',
      344 => 'highlight_file',
      345 => 'show_source',
      346 => 'highlight_string',
      347 => 'php_strip_whitespace',
      348 => 'ini_get',
      349 => 'ini_get_all',
      350 => 'ini_set',
      351 => 'ini_alter',
      352 => 'ini_restore',
      353 => 'get_include_path',
      354 => 'set_include_path',
      355 => 'restore_include_path',
      356 => 'setcookie',
      357 => 'setrawcookie',
      358 => 'header',
      359 => 'headers_sent',
      360 => 'headers_list',
      361 => 'connection_aborted',
      362 => 'connection_status',
      363 => 'ignore_user_abort',
      364 => 'parse_ini_file',
      365 => 'is_uploaded_file',
      366 => 'move_uploaded_file',
      367 => 'gethostbyaddr',
      368 => 'gethostbyname',
      369 => 'gethostbynamel',
      370 => 'dns_check_record',
      371 => 'checkdnsrr',
      372 => 'dns_get_mx',
      373 => 'getmxrr',
      374 => 'dns_get_record',
      375 => 'intval',
      376 => 'floatval',
      377 => 'doubleval',
      378 => 'strval',
      379 => 'gettype',
      380 => 'settype',
      381 => 'is_null',
      382 => 'is_resource',
      383 => 'is_bool',
      384 => 'is_long',
      385 => 'is_float',
      386 => 'is_int',
      387 => 'is_integer',
      388 => 'is_double',
      389 => 'is_real',
      390 => 'is_numeric',
      391 => 'is_string',
      392 => 'is_array',
      393 => 'is_object',
      394 => 'is_scalar',
      395 => 'is_callable',
      396 => 'ereg',
      397 => 'ereg_replace',
      398 => 'eregi',
      399 => 'eregi_replace',
      400 => 'split',
      401 => 'spliti',
      402 => 'join',
      403 => 'sql_regcase',
      404 => 'dl',
      405 => 'pclose',
      406 => 'popen',
      407 => 'readfile',
      408 => 'rewind',
      409 => 'rmdir',
      410 => 'umask',
      411 => 'fclose',
      412 => 'feof',
      413 => 'fgetc',
      414 => 'fgets',
      415 => 'fgetss',
      416 => 'fread',
      417 => 'fopen',
      418 => 'fpassthru',
      419 => 'ftruncate',
      420 => 'fstat',
      421 => 'fseek',
      422 => 'ftell',
      423 => 'fflush',
      424 => 'fwrite',
      425 => 'fputs',
      426 => 'mkdir',
      427 => 'rename',
      428 => 'copy',
      429 => 'tempnam',
      430 => 'tmpfile',
      431 => 'file',
      432 => 'file_get_contents',
      433 => 'file_put_contents',
      434 => 'stream_select',
      435 => 'stream_context_create',
      436 => 'stream_context_set_params',
      437 => 'stream_context_set_option',
      438 => 'stream_context_get_options',
      439 => 'stream_context_get_default',
      440 => 'stream_filter_prepend',
      441 => 'stream_filter_append',
      442 => 'stream_filter_remove',
      443 => 'stream_socket_client',
      444 => 'stream_socket_server',
      445 => 'stream_socket_accept',
      446 => 'stream_socket_get_name',
      447 => 'stream_socket_recvfrom',
      448 => 'stream_socket_sendto',
      449 => 'stream_socket_enable_crypto',
      450 => 'stream_socket_shutdown',
      451 => 'stream_socket_pair',
      452 => 'stream_copy_to_stream',
      453 => 'stream_get_contents',
      454 => 'fgetcsv',
      455 => 'fputcsv',
      456 => 'flock',
      457 => 'get_meta_tags',
      458 => 'stream_set_write_buffer',
      459 => 'set_file_buffer',
      460 => 'set_socket_blocking',
      461 => 'stream_set_blocking',
      462 => 'socket_set_blocking',
      463 => 'stream_get_meta_data',
      464 => 'stream_get_line',
      465 => 'stream_wrapper_register',
      466 => 'stream_register_wrapper',
      467 => 'stream_wrapper_unregister',
      468 => 'stream_wrapper_restore',
      469 => 'stream_get_wrappers',
      470 => 'stream_get_transports',
      471 => 'stream_is_local',
      472 => 'get_headers',
      473 => 'stream_set_timeout',
      474 => 'socket_set_timeout',
      475 => 'socket_get_status',
      476 => 'realpath',
      477 => 'fnmatch',
      478 => 'fsockopen',
      479 => 'pfsockopen',
      480 => 'pack',
      481 => 'unpack',
      482 => 'get_browser',
      483 => 'crypt',
      484 => 'opendir',
      485 => 'closedir',
      486 => 'chdir',
      487 => 'chroot',
      488 => 'getcwd',
      489 => 'rewinddir',
      490 => 'readdir',
      491 => 'dir',
      492 => 'scandir',
      493 => 'glob',
      494 => 'fileatime',
      495 => 'filectime',
      496 => 'filegroup',
      497 => 'fileinode',
      498 => 'filemtime',
      499 => 'fileowner',
      500 => 'fileperms',
      501 => 'filesize',
      502 => 'filetype',
      503 => 'file_exists',
      504 => 'is_writable',
      505 => 'is_writeable',
      506 => 'is_readable',
      507 => 'is_executable',
      508 => 'is_file',
      509 => 'is_dir',
      510 => 'is_link',
      511 => 'stat',
      512 => 'lstat',
      513 => 'chown',
      514 => 'chgrp',
      515 => 'lchown',
      516 => 'lchgrp',
      517 => 'chmod',
      518 => 'touch',
      519 => 'clearstatcache',
      520 => 'disk_total_space',
      521 => 'disk_free_space',
      522 => 'diskfreespace',
      523 => 'mail',
      524 => 'ezmlm_hash',
      525 => 'openlog',
      526 => 'syslog',
      527 => 'closelog',
      528 => 'define_syslog_variables',
      529 => 'lcg_value',
      530 => 'metaphone',
      531 => 'ob_start',
      532 => 'ob_flush',
      533 => 'ob_clean',
      534 => 'ob_end_flush',
      535 => 'ob_end_clean',
      536 => 'ob_get_flush',
      537 => 'ob_get_clean',
      538 => 'ob_get_length',
      539 => 'ob_get_level',
      540 => 'ob_get_status',
      541 => 'ob_get_contents',
      542 => 'ob_implicit_flush',
      543 => 'ob_list_handlers',
      544 => 'ksort',
      545 => 'krsort',
      546 => 'natsort',
      547 => 'natcasesort',
      548 => 'asort',
      549 => 'arsort',
      550 => 'sort',
      551 => 'rsort',
      552 => 'usort',
      553 => 'uasort',
      554 => 'uksort',
      555 => 'shuffle',
      556 => 'array_walk',
      557 => 'array_walk_recursive',
      558 => 'count',
      559 => 'end',
      560 => 'prev',
      561 => 'next',
      562 => 'reset',
      563 => 'current',
      564 => 'key',
      565 => 'min',
      566 => 'max',
      567 => 'in_array',
      568 => 'array_search',
      569 => 'extract',
      570 => 'compact',
      571 => 'array_fill',
      572 => 'array_fill_keys',
      573 => 'range',
      574 => 'array_multisort',
      575 => 'array_push',
      576 => 'array_pop',
      577 => 'array_shift',
      578 => 'array_unshift',
      579 => 'array_splice',
      580 => 'array_slice',
      581 => 'array_merge',
      582 => 'array_merge_recursive',
      583 => 'array_keys',
      584 => 'array_values',
      585 => 'array_count_values',
      586 => 'array_reverse',
      587 => 'array_reduce',
      588 => 'array_pad',
      589 => 'array_flip',
      590 => 'array_change_key_case',
      591 => 'array_rand',
      592 => 'array_unique',
      593 => 'array_intersect',
      594 => 'array_intersect_key',
      595 => 'array_intersect_ukey',
      596 => 'array_uintersect',
      597 => 'array_intersect_assoc',
      598 => 'array_uintersect_assoc',
      599 => 'array_intersect_uassoc',
      600 => 'array_uintersect_uassoc',
      601 => 'array_diff',
      602 => 'array_diff_key',
      603 => 'array_diff_ukey',
      604 => 'array_udiff',
      605 => 'array_diff_assoc',
      606 => 'array_udiff_assoc',
      607 => 'array_diff_uassoc',
      608 => 'array_udiff_uassoc',
      609 => 'array_sum',
      610 => 'array_product',
      611 => 'array_filter',
      612 => 'array_map',
      613 => 'array_chunk',
      614 => 'array_combine',
      615 => 'array_key_exists',
      616 => 'pos',
      617 => 'sizeof',
      618 => 'key_exists',
      619 => 'assert',
      620 => 'assert_options',
      621 => 'version_compare',
      622 => 'ftok',
      623 => 'str_rot13',
      624 => 'stream_get_filters',
      625 => 'stream_filter_register',
      626 => 'stream_bucket_make_writeable',
      627 => 'stream_bucket_prepend',
      628 => 'stream_bucket_append',
      629 => 'stream_bucket_new',
      630 => 'output_add_rewrite_var',
      631 => 'output_reset_rewrite_vars',
      632 => 'sys_get_temp_dir',
      633 => 'preg_match',
      634 => 'preg_match_all',
      635 => 'preg_replace',
      636 => 'preg_replace_callback',
      637 => 'preg_split',
      638 => 'preg_quote',
      639 => 'preg_grep',
      640 => 'preg_last_error',
      641 => 'spl_classes',
      642 => 'spl_autoload',
      643 => 'spl_autoload_extensions',
      644 => 'spl_autoload_register',
      645 => 'spl_autoload_unregister',
      646 => 'spl_autoload_functions',
      647 => 'spl_autoload_call',
      648 => 'class_parents',
      649 => 'class_implements',
      650 => 'spl_object_hash',
      651 => 'iterator_to_array',
      652 => 'iterator_count',
      653 => 'iterator_apply',
      654 => 'pdo_drivers',
      655 => 'sqlite_open',
      656 => 'sqlite_popen',
      657 => 'sqlite_close',
      658 => 'sqlite_query',
      659 => 'sqlite_exec',
      660 => 'sqlite_array_query',
      661 => 'sqlite_single_query',
      662 => 'sqlite_fetch_array',
      663 => 'sqlite_fetch_object',
